combo_key,coupling_mode,cleavage_form,strain_pct,clearance_time_mean,clearance_time_std,clearance_time_ci95,n_ruptured_mean,lysis_fraction_mean,cascade_count_mean,n_cleared,n_runs
biphasic_x_constant,biphasic,constant,0,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,5,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
biphasic_x_constant,biphasic,constant,10,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,15,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,20,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
biphasic_x_constant,biphasic,constant,23,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
biphasic_x_constant,biphasic,constant,25,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,30,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,40,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
biphasic_x_constant,biphasic,constant,60,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,80,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_constant,biphasic,constant,100,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
biphasic_x_exponential,biphasic,exponential,0,29.787140439931328,7.872748411453842,5.936464736772847,229.3,0.45859999999999995,0.0,10,10
biphasic_x_exponential,biphasic,exponential,5,24.999808666210185,5.408303978298555,4.0781445278001325,202.8,0.4056,0.0,10,10
biphasic_x_exponential,biphasic,exponential,10,30.141370239904205,5.141863671962936,3.8772345786500777,242.2,0.48440000000000005,0.0,10,10
biphasic_x_exponential,biphasic,exponential,15,27.144705572997747,5.4870049666177625,4.137489195950129,224.7,0.4494000000000001,0.0,10,10
biphasic_x_exponential,biphasic,exponential,20,26.268913825472623,8.640299654595651,6.515238584283117,220.4,0.44079999999999997,0.0,10,10
biphasic_x_exponential,biphasic,exponential,23,26.683492600214528,6.0866147022621115,4.589626348751769,226.0,0.45199999999999996,0.0,10,10
biphasic_x_exponential,biphasic,exponential,25,26.11031959723822,7.6936931338381855,5.80144767717115,217.2,0.4344,0.0,10,10
biphasic_x_exponential,biphasic,exponential,30,23.231227705030065,8.141520043473413,6.1391326276211995,197.7,0.3954,0.0,10,10
biphasic_x_exponential,biphasic,exponential,40,23.751397239722827,5.214546300045576,3.9320410878941465,226.4,0.45280000000000004,0.0,10,10
biphasic_x_exponential,biphasic,exponential,60,18.50706574314774,5.032186242100184,3.79453205079426,218.0,0.43600000000000005,0.0,10,10
biphasic_x_exponential,biphasic,exponential,80,14.980939883812436,3.3309464196465735,2.5117081007622377,212.6,0.42519999999999997,0.0,10,10
biphasic_x_exponential,biphasic,exponential,100,13.871187631966441,4.273285381662704,3.2222810450159995,221.5,0.44299999999999995,0.0,10,10
biphasic_x_linear,biphasic,linear,0,21.639520148912272,4.07237097725073,3.0707810586622952,229.4,0.4588,0.0,10,10
biphasic_x_linear,biphasic,linear,5,16.35609458958951,10.019862911362921,7.555501551918587,230.6,0.4612,0.0,10,10
biphasic_x_linear,biphasic,linear,10,13.266682498959739,8.480065854211583,6.394413904526399,227.6,0.45520000000000005,0.0,10,10
biphasic_x_linear,biphasic,linear,15,10.566402933273874,7.885377910141774,5.9459880404129,211.3,0.4226,0.0,10,10
biphasic_x_linear,biphasic,linear,20,7.129935784983346,5.302291041768552,3.998205219891284,173.6,0.3472,0.0,10,10
biphasic_x_linear,biphasic,linear,23,8.49295074601029,6.110849707583972,4.607900812378653,186.5,0.37300000000000005,0.0,10,10
biphasic_x_linear,biphasic,linear,25,5.386042411238199,2.545041620651831,1.9190947106397818,179.5,0.359,0.0,10,10
biphasic_x_linear,biphasic,linear,30,6.436927279710893,4.08079117425098,3.077130328314549,143.1,0.2862,0.0,10,10
biphasic_x_linear,biphasic,linear,40,3.5637747875070667,2.991259430686496,2.255566315694111,204.2,0.4084,0.0,10,10
biphasic_x_linear,biphasic,linear,60,1.3391997774226727,0.22659682099301556,0.17086587389643945,210.2,0.4204,0.0,10,10
biphasic_x_linear,biphasic,linear,80,0.9328213011599565,0.13302308178843647,0.10030637243087942,193.5,0.387,0.0,10,10
biphasic_x_linear,biphasic,linear,100,0.86,0.21999999999999995,0.16589152527596723,214.0,0.42799999999999994,0.0,10,10
inhibitory_x_constant,inhibitory,constant,0,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,5,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
inhibitory_x_constant,inhibitory,constant,10,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,15,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,20,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
inhibitory_x_constant,inhibitory,constant,23,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
inhibitory_x_constant,inhibitory,constant,25,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,30,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,40,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
inhibitory_x_constant,inhibitory,constant,60,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,80,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_constant,inhibitory,constant,100,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,0,31.212635743659014,6.5837256555510955,4.964474049990404,244.0,0.4880000000000001,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,5,31.27095347126007,9.75811106208253,7.358126945005273,230.4,0.4608,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,10,31.05200000019054,7.402124503484228,5.58158965529823,233.0,0.4659999999999999,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,15,33.476460194529594,9.709600259795314,7.321547258715332,247.5,0.495,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,20,32.36770234393536,5.673335902528963,4.277992483061073,237.5,0.475,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,23,32.784931972578235,9.38219281558096,7.074664893681581,224.9,0.44980000000000003,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,25,41.55599915166284,10.484166859284999,7.905611052429709,271.9,0.5438,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,30,31.199286962582256,5.1318762379977665,3.869703530222465,235.5,0.471,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,40,38.213391798660936,6.306023287282489,4.755071916150278,228.6,0.45719999999999994,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,60,47.69493883425107,9.86341459232077,7.437531323406026,242.2,0.48440000000000005,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,80,57.792280795026315,15.374964854752198,11.59352895826924,254.3,0.5085999999999999,0.0,10,10
inhibitory_x_exponential,inhibitory,exponential,100,59.959632852296615,15.424872274172209,11.631161767042755,255.5,0.511,0.0,10,10
inhibitory_x_linear,inhibitory,linear,0,30.75975601531482,4.7704585403434425,3.5971756523788097,230.3,0.4606,0.0,10,10
inhibitory_x_linear,inhibitory,linear,5,33.01227073460983,6.595938360456847,4.973683069283861,239.5,0.4790000000000001,0.0,10,10
inhibitory_x_linear,inhibitory,linear,10,32.259341192799056,7.237840328868324,5.457710781181249,225.6,0.45119999999999993,0.0,10,10
inhibitory_x_linear,inhibitory,linear,15,33.92027475392078,8.310673773879158,6.266683401908147,245.4,0.4908,0.0,10,10
inhibitory_x_linear,inhibitory,linear,20,32.07213071708377,4.550085107341517,3.431002539056125,227.5,0.45500000000000007,0.0,10,10
inhibitory_x_linear,inhibitory,linear,23,30.816753077276765,7.540788234307808,5.686149372601774,219.0,0.438,0.0,10,10
inhibitory_x_linear,inhibitory,linear,25,34.828186390566394,6.969188548639193,5.255133264861637,231.3,0.4626,0.0,10,10
inhibitory_x_linear,inhibitory,linear,30,31.401569754171287,6.280073091443427,4.735504109018677,234.1,0.46820000000000006,0.0,10,10
inhibitory_x_linear,inhibitory,linear,40,45.78365426786503,12.945471762242864,9.761563891161058,234.7,0.4694,0.0,10,10
inhibitory_x_linear,inhibitory,linear,60,58.55472835056713,12.661736661859456,9.547612761265906,230.9,0.46180000000000004,0.0,10,10
inhibitory_x_linear,inhibitory,linear,80,85.33891383212685,23.574725995733143,17.776578424523485,246.8,0.4936,0.0,10,10
inhibitory_x_linear,inhibitory,linear,100,125.85637048378473,29.696812967150905,22.392952722526307,265.3,0.5306,0.0,10,10
neutral_x_constant,neutral,constant,0,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_constant,neutral,constant,5,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_constant,neutral,constant,10,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_constant,neutral,constant,15,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_constant,neutral,constant,20,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_constant,neutral,constant,23,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_constant,neutral,constant,25,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_constant,neutral,constant,30,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_constant,neutral,constant,40,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_constant,neutral,constant,60,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_constant,neutral,constant,80,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_constant,neutral,constant,100,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_exponential,neutral,exponential,0,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,5,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_exponential,neutral,exponential,10,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,15,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,20,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_exponential,neutral,exponential,23,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_exponential,neutral,exponential,25,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,30,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,40,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_exponential,neutral,exponential,60,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,80,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_exponential,neutral,exponential,100,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_linear,neutral,linear,0,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_linear,neutral,linear,5,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_linear,neutral,linear,10,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_linear,neutral,linear,15,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_linear,neutral,linear,20,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_linear,neutral,linear,23,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_linear,neutral,linear,25,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_linear,neutral,linear,30,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_linear,neutral,linear,40,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_linear,neutral,linear,60,23.189376807728493,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
neutral_x_linear,neutral,linear,80,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40940000000000004,0.0,10,10
neutral_x_linear,neutral,linear,100,23.189376807728497,9.45262055826551,7.127771101207412,204.7,0.40939999999999993,0.0,10,10
